,city,city_type,median_age,avg_temp,swm,toilets_avl,water_purity,h_index,hospitals,foreign_visitors,Population Estimated for 2020 Till Aug,covid_cases
264,shivpuri,7,26.0,32.0,2,96.0,150.0,0.8119577490000001,74.0,421365.0,215108,1450.0
265,surendranagardudhrej,7,23.0,28.0,1,96.0,150.0,0.157503757,95.0,284973.0,199259,8005.0
266,unnao,7,23.0,26.0,2,96.0,150.0,0.021112682999999997,55.0,3104060.0,212776,2713.0
267,chinsurah,7,28.0,38.0,2,96.0,150.0,0.199412527,58.0,1489500.0,183629,10608.0
268,alappuzha,7,30.0,29.0,0,96.0,150.0,0.641694501,75.0,977479.0,171723,7308.0
269,kottayam,7,32.0,32.0,2,96.0,150.0,0.954123837,65.0,977479.0,222457,5611.0
270,machilipatnam,7,28.0,33.0,0,96.0,150.0,0.132712176,91.0,237854.0,162126,9958.0
271,shimla,7,28.0,13.0,1,96.0,150.0,0.385515055,85.0,406108.0,197437,10485.0
272,adoni,7,26.0,40.0,2,96.0,150.0,0.345380979,88.0,237854.0,253197,9309.0
273,udupi,7,28.0,29.0,0,96.0,150.0,0.772812955,83.0,636502.0,244358,13751.0
274,katihar,7,24.0,37.0,2,96.0,150.0,0.6770359029999999,68.0,923737.0,226707,8747.0
275,proddatur,7,25.0,40.0,0,96.0,150.0,0.671401206,80.0,237854.0,288756,8771.0
276,mahbubnagar,7,28.0,33.0,0,96.0,150.0,0.18283604399999998,79.0,126078.0,232240,10317.0
277,kallakurichi,3,27.0,30.0,2,96.0,150.0,0.312736933,67.0,4684707.0,209833,7521.0
278,saharsa,7,24.0,35.0,2,96.0,150.0,0.592634985,74.0,923737.0,187416,8699.0
279,dibrugarh,7,23.0,15.0,1,96.0,150.0,0.312840722,53.0,24720.0,170455,8419.0
280,jorhat,7,29.0,13.0,0,112.0,131.0,0.9418212890000001,81.0,24720.0,203727,10627.0
281,hazaribagh,7,27.0,31.0,2,139.0,115.0,0.823940718,91.0,167785.0,181172,9829.0
282,hindupur,7,23.0,36.0,0,125.0,174.0,0.006412195,61.0,237854.0,253511,8162.0
283,khairthal,3,29.0,27.0,1,115.0,134.0,0.515756997,82.0,1475311.0,211127,10128.0
284,medinipur,3,25.0,30.0,1,149.0,138.0,0.74954736,63.0,1489500.0,225498,9521.0
285,nagaon,7,25.0,9.0,2,103.0,115.0,0.9452625259999999,91.0,24720.0,174838,8811.0
286,sasaram,7,26.0,32.0,0,144.0,169.0,0.036047587,89.0,923737.0,163195,9538.0
287,hajipur,7,27.0,25.0,2,124.0,133.0,0.49784633,96.0,923737.0,176886,9991.0
288,giridih,7,23.0,26.0,1,113.0,146.0,0.09025461800000001,68.0,167785.0,207969,8300.0
289,bhimavaram,7,27.0,39.0,1,142.0,127.0,0.928315027,77.0,237854.0,162173,9602.0
290,kumbakonam,7,28.0,28.0,2,134.0,133.0,0.6788584759999999,88.0,4684707.0,137559,10283.0
291,bongaigaon,7,29.0,6.0,1,128.0,172.0,0.949643267,55.0,24720.0,185410,10557.0
292,dehri,7,25.0,31.0,0,112.0,102.0,0.888308105,83.0,923737.0,157339,9061.0
293,madanapalle,7,25.0,25.0,2,136.0,108.0,0.061380214,55.0,237854.0,184794,8951.0
294,siwan,7,27.0,35.0,1,128.0,200.0,0.921276135,87.0,923737.0,158461,9980.0
295,bettiah,7,28.0,37.0,2,104.0,129.0,0.569425673,59.0,923737.0,148914,10406.0
296,ramgarh,7,28.0,35.0,1,127.0,153.0,0.635264355,51.0,167785.0,224613,10036.0
297,tinsukia,7,23.0,6.0,0,102.0,137.0,0.329886606,52.0,24720.0,152637,8263.0
298,guntakal,7,29.0,37.0,1,137.0,138.0,0.262276928,52.0,237854.0,152946,10754.0
299,srikakulam,7,23.0,26.0,0,148.0,181.0,0.217714133,77.0,237854.0,162120,8134.0
300,motihari,7,25.0,38.0,0,150.0,145.0,0.177767521,67.0,923737.0,151582,9151.0
301,phagwara,0,24.0,35.0,1,128.0,194.0,0.49610374100000004,100.0,242367.0,162868,8363.0
302,dharmavaram,7,25.0,39.0,1,112.0,129.0,0.608428341,96.0,237854.0,131944,8881.0
303,medininagar,7,23.0,29.0,2,103.0,127.0,0.004921502,71.0,167785.0,135020,8244.0
304,gudivada,7,24.0,33.0,2,101.0,125.0,0.735504662,99.0,237854.0,143755,8536.0
305,phagwara,7,27.0,33.0,0,139.0,178.0,0.386768276,62.0,242367.0,160230,9430.0
306,hosur,7,29.0,34.0,1,142.0,182.0,0.847106798,71.0,4684707.0,131531,10476.0
307,narasaraopet,7,26.0,28.0,2,134.0,184.0,0.45085725,90.0,237854.0,126366,9372.0
308,suryapet,7,25.0,31.0,1,144.0,150.0,0.774083237,58.0,126078.0,137071,3148.0
309,miryalaguda,7,23.0,35.0,1,140.0,110.0,0.021000407999999998,54.0,126078.0,129164,8612.0
310,tadipatri,7,23.0,29.0,0,116.0,178.0,0.684681386,52.0,237854.0,122010,8263.0
311,karaikudi,7,26.0,36.0,0,141.0,143.0,0.896985855,88.0,4684707.0,128199,9517.0
312,kishanganj,7,24.0,32.0,1,105.0,181.0,0.662749562,62.0,923737.0,127409,8843.0
313,jamalpur,7,23.0,30.0,2,107.0,119.0,0.7805081559999999,74.0,923737.0,112966,8300.0
314,ballia,7,28.0,38.0,0,101.0,120.0,0.265044216,84.0,3104060.0,113586,4764.0
315,kavali,7,24.0,26.0,1,145.0,174.0,0.794026337,69.0,237854.0,115135,8584.0
316,tadepalligudem,7,29.0,37.0,0,125.0,188.0,0.650818141,97.0,237854.0,118325,10186.0
317,amaravati,7,28.0,29.0,0,120.0,169.0,0.5188600489999999,80.0,237854.0,121078,9790.0
318,buxar,7,27.0,29.0,0,109.0,108.0,0.816035195,56.0,923737.0,123355,9883.0
319,tezpur,7,29.0,8.0,1,104.0,110.0,0.510582405,60.0,24720.0,123344,10476.0
320,jehanabad,7,28.0,33.0,1,145.0,156.0,0.2702193,51.0,923737.0,125282,10283.0
321,aurangabad,7,25.0,31.0,1,122.0,130.0,0.430665285,60.0,923737.0,126041,27667.0
322,gangtok,7,23.0,30.0,2,103.0,170.0,0.120447913,92.0,38479.0,310308,8171.0
323,tirur,3,29.0,36.0,1,59.0,170.0,0.9575386790000001,22.0,977479.0,125274,2790.0
324,portblair,18,29.0,30.0,0,90.0,148.0,0.8528719000000001,15.0,14674.0,114220,2538.0
325,lakhisarai,1,28.0,32.0,1,96.0,104.0,0.7040889440000001,27.0,923737.0,127375,2520.0
326,panaji,5,30.0,29.0,1,99.0,126.0,0.730156535,10.0,541480.0,126990,2943.0
327,tinsukia,4,25.0,8.0,1,96.0,184.0,0.264396623,15.0,24720.0,126699,2285.0
328,itarsi,3,27.0,33.0,2,96.0,178.0,0.753153719,16.0,421365.0,124361,2490.0
329,kohima,2,25.0,11.0,0,92.0,109.0,0.9480553279999999,13.0,2769.0,108844,1531.0
330,balangir,3,26.0,30.0,1,99.0,108.0,0.85249311,27.0,66971.0,122995,2676.0
331,nawada,10,26.0,30.0,1,75.0,172.0,0.769372595,20.0,923737.0,124891,2551.0
332,jharsuguda,3,26.0,30.0,0,56.0,153.0,0.480670073,14.0,66971.0,122359,2276.0
333,gadwal,3,26.0,30.0,1,92.0,131.0,0.251361715,30.0,126078.0,121292,2686.0
334,jagtial,3,26.0,30.0,0,70.0,143.0,0.6526416420000001,13.0,126078.0,120782,2797.0
335,viluppuram,3,26.0,30.0,2,87.0,116.0,0.424913996,30.0,4684707.0,120511,8990.0
336,amalner,18,28.0,35.0,1,94.0,149.0,0.477545947,10.0,4408916.0,109662,2464.0
337,zirakpur,18,24.0,28.0,1,53.0,141.0,0.609382026,30.0,242367.0,109158,2105.0
338,tanda,4,24.0,27.0,0,56.0,176.0,0.727641216,14.0,3104060.0,121689,2064.0
339,tiruchengode,3,26.0,35.0,2,88.0,198.0,0.039670454,15.0,4684707.0,119361,2382.0
340,nagina,15,24.0,37.0,0,90.0,193.0,0.5049940589999999,12.0,3104060.0,121345,2091.0
341,yemmiganur,3,25.0,36.0,0,52.0,193.0,0.621372395,27.0,237854.0,119128,2258.0
342,vaniyambadi,3,24.0,38.0,0,84.0,166.0,0.19696529899999998,28.0,4684707.0,119017,2189.0
343,sarni,3,24.0,34.0,1,83.0,173.0,0.33912043700000005,16.0,421365.0,118956,2220.0
344,theniallinagaram,3,23.0,40.0,0,66.0,189.0,0.42594840799999995,30.0,4684707.0,118257,2121.0
345,margao,5,31.0,33.0,0,88.0,188.0,0.6540637429999999,18.0,541480.0,120245,3014.0
346,akot,18,29.0,37.0,2,69.0,187.0,0.108214992,30.0,4408916.0,105827,2567.0
347,sehore,5,24.0,38.0,0,70.0,118.0,0.394321081,30.0,421365.0,117870,947.0
348,mhowcantonment,5,26.0,33.0,1,97.0,121.0,0.075472117,25.0,421365.0,117673,2372.0
349,kotkapura,18,29.0,28.0,2,83.0,125.0,0.508608065,17.0,242367.0,105075,2523.0
350,makrana,5,26.0,30.0,1,73.0,107.0,0.009398607,15.0,1475311.0,117022,2247.0
351,pandharpur,18,25.0,35.0,2,88.0,156.0,0.623502899,12.0,4408916.0,104389,2210.0
352,miryalaguda,5,24.0,38.0,0,55.0,186.0,0.24363982899999997,27.0,126078.0,116511,2240.0
353,shamli,4,26.0,32.0,2,57.0,124.0,0.957250255,20.0,3104060.0,115992,1591.0
354,seoni,3,23.0,37.0,1,92.0,116.0,0.184795505,15.0,421365.0,113968,358.0
355,ranibennur,16,26.0,37.0,0,99.0,179.0,0.166082103,11.0,636502.0,115737,2473.0
356,kadiri,3,28.0,37.0,2,57.0,116.0,0.9442371070000001,15.0,237854.0,113640,2599.0
357,shrirampur,5,27.0,25.0,2,89.0,101.0,0.085675055,16.0,4408916.0,115586,2374.0
358,parli,18,28.0,35.0,2,95.0,129.0,0.079173227,22.0,4408916.0,103329,2481.0
359,najibabad,4,26.0,34.0,1,51.0,169.0,0.561185127,18.0,3104060.0,114692,2301.0
360,nirmal,3,27.0,30.0,0,69.0,197.0,0.874702855,12.0,126078.0,111730,1043.0
361,udhagamandalam,3,29.0,27.0,0,62.0,178.0,0.028635293,16.0,4684707.0,110716,2660.0
362,shikohabad,4,26.0,35.0,0,78.0,182.0,0.456915754,15.0,3104060.0,112319,2262.0
363,jhumritilaiya,1,26.0,37.0,0,52.0,147.0,0.903548749,23.0,167785.0,111944,2343.0
364,aruppukkottai,3,28.0,25.0,1,91.0,103.0,0.263113014,23.0,4684707.0,109829,2523.0
365,ponnani,3,31.0,25.0,1,63.0,182.0,0.130208023,24.0,977479.0,109545,3017.0
366,jamui,1,27.0,26.0,2,80.0,158.0,0.36850973600000003,18.0,923737.0,111294,2452.0
367,sitamarhi,5,28.0,38.0,0,67.0,197.0,0.7124902759999999,29.0,923737.0,111194,2579.0
368,chirala,3,28.0,34.0,0,76.0,195.0,0.769452386,10.0,237854.0,109176,2506.0
369,anjar,3,28.0,40.0,2,91.0,141.0,0.206604802,18.0,284973.0,109155,2386.0
370,karaikal,3,26.0,25.0,2,100.0,150.0,0.4970691911143739,13.0,106153.0,108722,1222.0
371,hansi,18,26.0,31.0,0,87.0,150.0,0.4970691911143739,18.0,303118.0,99124,2190.0
372,anakapalle,3,23.0,37.0,2,68.0,150.0,0.4970691911143739,13.0,237854.0,110226,2123.0
373,mahasamund,3,23.0,38.0,1,66.0,150.0,0.4970691911143739,16.0,6394.0,109119,2208.0
374,faridkot,18,27.0,37.0,0,72.0,150.0,0.4970691911143739,10.0,242367.0,97599,1775.0
375,saunda,9,29.0,36.0,1,88.0,150.0,0.4970691911143739,27.0,167785.0,108387,2605.0
376,dhoraji,3,23.0,30.0,2,70.0,150.0,0.4970691911143739,14.0,284973.0,105852,1985.0
377,paramakudi,3,28.0,30.0,0,61.0,150.0,0.4970691911143739,18.0,4684707.0,105571,2523.0
378,balaghat,3,23.0,27.0,0,91.0,150.0,0.4970691911143739,17.0,421365.0,105496,472.0
379,sujangarh,3,29.0,40.0,1,91.0,150.0,0.4970691911143739,22.0,1475311.0,104976,2506.0
380,khambhat,3,24.0,34.0,2,51.0,150.0,0.4970691911143739,14.0,284973.0,104812,2016.0
381,muktsar,18,24.0,38.0,1,60.0,150.0,0.4970691911143739,15.0,242367.0,95566,2086.0
382,rajpura,18,28.0,34.0,0,86.0,150.0,0.4970691911143739,13.0,242367.0,94767,2470.0
383,kavali,3,23.0,30.0,2,58.0,150.0,0.4970691911143739,14.0,237854.0,103086,2130.0
384,dhamtari,3,26.0,29.0,0,99.0,150.0,0.4970691911143739,26.0,6394.0,102804,2502.0
385,ashoknagar,3,25.0,36.0,2,75.0,150.0,0.4970691911143739,28.0,421365.0,102450,2293.0
386,sardarshahar,3,23.0,31.0,2,90.0,150.0,0.4970691911143739,11.0,1475311.0,101906,1978.0
387,bargarh,3,26.0,39.0,0,55.0,150.0,0.4970691911143739,23.0,66971.0,100944,4038.0
388,kamareddy,3,26.0,33.0,2,57.0,150.0,0.4970691911143739,16.0,126078.0,100556,2820.0
389,sahibganj,3,25.0,36.0,0,57.0,150.0,0.4970691911143739,25.0,167785.0,100353,2225.0
390,coochbehar,3,27.0,35.0,1,50.0,150.0,0.4970691911143739,20.0,1489500.0,100017,4025.0
391,kothagudem,3,23.0,35.0,2,63.0,150.0,0.4970691911143739,30.0,126078.0,99934,2128.0
392,ramanagaram,16,24.0,29.0,2,92.0,150.0,0.4970691911143739,29.0,636502.0,101149,2232.0
393,gokak,16,29.0,28.0,2,89.0,150.0,0.4970691911143739,18.0,636502.0,100801,2741.0
394,tikamgarh,3,25.0,28.0,2,86.0,150.0,0.4970691911143739,15.0,421365.0,100782,525.0
395,araria,1,24.0,30.0,1,100.0,150.0,0.4970691911143739,17.0,923737.0,100674,2208.0
396,rishikesh,5,23.0,11.0,2,85.0,150.0,0.4970691911143739,13.0,105882.0,100399,1919.0
397,shahdol,3,26.0,31.0,1,73.0,150.0,0.4970691911143739,26.0,421365.0,98438,779.0
398,medininagardaltonganj,10,23.0,31.0,0,99.0,150.0,0.4970691911143739,26.0,167785.0,99877,2061.0
399,arakkonam,3,24.0,31.0,2,75.0,150.0,0.4970691911143739,27.0,4684707.0,98151,2163.0
400,washim,18,25.0,33.0,0,69.0,150.0,0.4970691911143739,12.0,4408916.0,89548,2175.0
401,sangrur,18,25.0,28.0,1,96.0,150.0,0.4970691911143739,13.0,242367.0,89093,2600.0
402,bodhan,3,28.0,25.0,0,94.0,150.0,0.4970691911143739,30.0,126078.0,97097,2610.0
403,fazilka,18,23.0,39.0,1,77.0,150.0,0.4970691911143739,22.0,242367.0,87382,1277.0
404,keshod,3,26.0,29.0,0,85.0,150.0,0.4970691911143739,27.0,284973.0,95395,2184.0
405,chintamani,16,28.0,40.0,1,70.0,150.0,0.4970691911143739,15.0,636502.0,96912,2663.0
406,sullurpeta,3,24.0,38.0,2,56.0,150.0,0.4970691911143739,27.0,237854.0,95059,2187.0
407,wadhwan,3,26.0,26.0,2,93.0,150.0,0.4970691911143739,17.0,284973.0,94846,2210.0
408,gurdaspur,18,25.0,30.0,2,75.0,150.0,0.4970691911143739,10.0,242367.0,86306,3598.0
409,vatakara,3,28.0,26.0,1,53.0,150.0,0.4970691911143739,26.0,977479.0,94270,2716.0
410,tura,3,29.0,7.0,2,54.0,150.0,0.4970691911143739,26.0,8027.0,93723,2871.0
411,narnaul,18,23.0,36.0,2,61.0,150.0,0.4970691911143739,22.0,303118.0,85199,1937.0
412,kharar,18,28.0,33.0,1,50.0,150.0,0.4970691911143739,14.0,242367.0,85061,2439.0
413,yadgir,16,27.0,28.0,2,97.0,150.0,0.4970691911143739,16.0,636502.0,94652,2549.0
414,ambejogai,18,27.0,27.0,1,65.0,150.0,0.4970691911143739,22.0,4408916.0,84508,2374.0
415,ankleshwar,3,28.0,35.0,0,92.0,150.0,0.4970691911143739,10.0,284973.0,92559,2375.0
416,savarkundla,3,25.0,38.0,2,91.0,150.0,0.4970691911143739,11.0,284973.0,92366,2148.0
417,paradip,20,25.0,30.0,0,96.0,150.0,0.4970691911143739,29.0,66971.0,93799,2370.0
418,virudhachalam,3,28.0,26.0,2,75.0,150.0,0.4970691911143739,13.0,4684707.0,92129,2582.0
419,kanhangad,3,28.0,31.0,1,100.0,150.0,0.4970691911143739,28.0,977479.0,91968,2744.0
420,kadi,3,24.0,33.0,0,55.0,150.0,0.4970691911143739,19.0,284973.0,91930,2016.0
421,srivilliputhur,3,24.0,25.0,1,88.0,150.0,0.4970691911143739,20.0,4684707.0,93467,2213.0
422,gobindgarh,18,29.0,26.0,1,68.0,150.0,0.4970691911143739,21.0,242367.0,83784,2523.0
423,tindivanam,3,25.0,27.0,2,85.0,150.0,0.4970691911143739,14.0,4684707.0,91457,2258.0
424,karunagappally,3,30.0,30.0,0,66.0,150.0,0.4970691911143739,17.0,977479.0,91261,2892.0
425,mansa,18,26.0,27.0,1,76.0,150.0,0.4970691911143739,25.0,242367.0,82991,900.0
426,taliparamba,3,30.0,25.0,2,88.0,150.0,0.4970691911143739,26.0,977479.0,90727,2895.0
427,manmad,18,28.0,40.0,2,84.0,150.0,0.4970691911143739,11.0,4408916.0,82710,2490.0
428,tanuku,3,26.0,31.0,1,98.0,150.0,0.4970691911143739,18.0,237854.0,90580,2351.0
429,rayachoti,9,24.0,33.0,0,76.0,150.0,0.4970691911143739,24.0,237854.0,92107,2192.0
430,virudhunagar,3,27.0,35.0,2,74.0,150.0,0.4970691911143739,22.0,4684707.0,90515,13576.0
431,koyilandy,3,31.0,36.0,2,100.0,150.0,0.4970691911143739,18.0,977479.0,89986,2995.0
432,jorhat,4,27.0,5.0,0,100.0,150.0,0.4970691911143739,23.0,24720.0,91451,2471.0
433,karur,3,24.0,37.0,2,82.0,150.0,0.4970691911143739,26.0,4684707.0,88868,2053.0
434,valparai,3,24.0,40.0,2,74.0,150.0,0.4970691911143739,16.0,4684707.0,88716,2184.0
435,srikalahasti,3,27.0,35.0,0,77.0,150.0,0.4970691911143739,15.0,237854.0,88710,2441.0
436,neyyattinkara,3,30.0,35.0,0,53.0,150.0,0.4970691911143739,20.0,977479.0,88705,2913.0
437,bapatla,3,29.0,38.0,1,100.0,150.0,0.4970691911143739,19.0,237854.0,88614,2576.0
438,fatehabad,18,23.0,36.0,2,93.0,150.0,0.4970691911143739,24.0,303118.0,80854,1902.0
439,malout,18,23.0,31.0,2,64.0,150.0,0.4970691911143739,24.0,242367.0,80841,2031.0
440,sankarankovil,3,28.0,25.0,0,90.0,150.0,0.4970691911143739,28.0,4684707.0,88360,2562.0
441,tenkasi,3,26.0,33.0,2,63.0,150.0,0.4970691911143739,30.0,4684707.0,88323,6092.0
442,ratnagiri,18,27.0,26.0,2,62.0,150.0,0.4970691911143739,28.0,4408916.0,80404,2355.0
443,rabkavibanhatti,16,24.0,30.0,2,71.0,150.0,0.4970691911143739,12.0,636502.0,89496,2230.0
444,sikandrabad,4,25.0,34.0,2,74.0,150.0,0.4970691911143739,25.0,3104060.0,89011,2185.0
445,chaibasa,15,28.0,38.0,0,89.0,150.0,0.4970691911143739,10.0,167785.0,88627,2546.0
446,chirmiri,0,26.0,40.0,2,93.0,150.0,0.4970691911143739,14.0,6394.0,88297,2486.0
447,palwancha,3,25.0,35.0,0,74.0,150.0,0.4970691911143739,15.0,126078.0,86499,2315.0
448,bhawanipatna,3,28.0,30.0,0,62.0,150.0,0.4970691911143739,13.0,66971.0,86445,2630.0
449,kayamkulam,3,30.0,26.0,1,74.0,150.0,0.4970691911143739,27.0,977479.0,85930,2916.0
450,pithampur,1,29.0,30.0,0,81.0,150.0,0.4970691911143739,29.0,421365.0,86735,2674.0
451,nabha,18,29.0,25.0,0,81.0,150.0,0.4970691911143739,10.0,242367.0,77650,2570.0
452,shahabadhardoi,4,23.0,34.0,2,66.0,150.0,0.4970691911143739,13.0,3104060.0,86316,2029.0
453,dhenkanal,3,25.0,27.0,1,61.0,150.0,0.4970691911143739,22.0,66971.0,84403,2398.0
454,uranislampur,18,28.0,26.0,1,71.0,150.0,0.4970691911143739,16.0,4408916.0,85857,2495.0
455,gopalganj,1,23.0,38.0,2,63.0,150.0,0.4970691911143739,11.0,923737.0,85791,2119.0
456,bongaigaoncity,4,27.0,10.0,2,58.0,150.0,0.4970691911143739,14.0,24720.0,85769,2403.0
457,palani,3,27.0,25.0,2,70.0,150.0,0.4970691911143739,23.0,4684707.0,84174,2444.0
458,pusad,18,27.0,29.0,0,51.0,150.0,0.4970691911143739,30.0,4408916.0,76672,2382.0
459,sopore,5,28.0,15.0,0,93.0,150.0,0.4970691911143739,27.0,58568.0,85312,2534.0
460,pilkhuwa,4,23.0,28.0,1,54.0,150.0,0.4970691911143739,17.0,3104060.0,85240,1983.0
461,tarntaran,18,25.0,25.0,1,72.0,150.0,0.4970691911143739,23.0,242367.0,76365,1103.0
462,renukoot,5,26.0,34.0,2,88.0,150.0,0.4970691911143739,28.0,3104060.0,84845,2286.0
463,mandamarri,3,25.0,33.0,1,86.0,150.0,0.4970691911143739,24.0,126078.0,83379,2313.0
464,shahabad,5,28.0,25.0,1,89.0,150.0,0.4970691911143739,10.0,636502.0,84785,2607.0
465,barbil,3,27.0,39.0,0,99.0,150.0,0.4970691911143739,17.0,66971.0,83308,2587.0
466,koratla,3,27.0,29.0,1,67.0,150.0,0.4970691911143739,14.0,126078.0,83264,2514.0
467,madhubani,3,28.0,37.0,1,91.0,150.0,0.4970691911143739,22.0,923737.0,83059,2585.0
468,arambagh,3,29.0,37.0,1,79.0,150.0,0.4970691911143739,12.0,1489500.0,82851,2747.0
469,puliyankudi,3,25.0,36.0,2,65.0,150.0,0.4970691911143739,23.0,4684707.0,82633,2273.0
470,gohana,2,27.0,34.0,1,59.0,150.0,0.4970691911143739,21.0,303118.0,72213,2274.0
471,ladnu,3,24.0,30.0,0,82.0,150.0,0.4970691911143739,19.0,1475311.0,82101,2067.0
472,pattukkottai,3,24.0,27.0,1,61.0,150.0,0.4970691911143739,26.0,4684707.0,82048,2196.0
473,sirsi,5,27.0,30.0,1,56.0,150.0,0.4970691911143739,27.0,636502.0,83238,2568.0
474,sircilla,3,24.0,30.0,1,75.0,150.0,0.4970691911143739,13.0,126078.0,81774,2242.0
475,tamluk,3,25.0,26.0,2,97.0,150.0,0.4970691911143739,26.0,1489500.0,81764,2363.0
476,jagraon,18,27.0,29.0,0,79.0,150.0,0.4970691911143739,11.0,242367.0,74529,2425.0
477,alirajpur,3,25.0,25.0,1,98.0,150.0,0.4970691911143739,21.0,421365.0,81671,2323.0
478,alipurduar,3,27.0,29.0,2,62.0,150.0,0.4970691911143739,13.0,1489500.0,81671,3076.0
479,tandur,3,29.0,28.0,1,54.0,150.0,0.4970691911143739,26.0,126078.0,81525,2677.0
480,naidupet,3,23.0,36.0,2,85.0,150.0,0.4970691911143739,23.0,237854.0,81381,2073.0
481,tiruppur,5,23.0,31.0,2,65.0,143.0,0.43558892200000005,14.0,4684707.0,82460,4066.0
482,tirupathur,3,25.0,33.0,0,82.0,105.0,0.507363139,10.0,4684707.0,80285,3506.0
483,tohana,2,28.0,34.0,1,68.0,152.0,0.19366687,23.0,303118.0,70194,2355.0
484,chikkaballapur,16,24.0,38.0,2,61.0,159.0,0.048153771,11.0,636502.0,81093,2240.0
485,ratangarh,3,29.0,32.0,0,58.0,154.0,0.210722518,27.0,1475311.0,79485,2477.0
486,dhubri,4,24.0,9.0,1,89.0,130.0,0.096513624,15.0,24720.0,80757,2129.0
487,masaurhi,10,24.0,25.0,2,72.0,175.0,0.6986580170000001,29.0,923737.0,80579,2225.0
488,visnagar,3,26.0,26.0,1,67.0,148.0,0.329043735,15.0,284973.0,78968,2190.0
489,vrindavan,4,24.0,35.0,0,80.0,109.0,0.938964612,26.0,3104060.0,80269,2074.0
490,nokha,3,29.0,31.0,2,52.0,156.0,0.27504460199999997,29.0,1475311.0,78500,2526.0
491,nagari,3,23.0,32.0,0,65.0,118.0,0.9139428390000001,24.0,237854.0,77941,2098.0
492,chidambaram,19,29.0,34.0,2,74.0,143.0,0.43898665,13.0,4684707.0,79184,2628.0
493,narwana,18,29.0,35.0,2,79.0,148.0,0.237881435,19.0,303118.0,70930,2402.0
494,ramanathapuram,3,26.0,30.0,1,62.0,148.0,0.165496323,10.0,4684707.0,77687,5132.0
495,ujhani,15,25.0,39.0,0,70.0,110.0,0.717955585,16.0,3104060.0,79038,2160.0
496,samastipur,5,26.0,35.0,0,65.0,199.0,0.697652843,12.0,923737.0,78986,2374.0
497,laharpur,15,27.0,30.0,1,65.0,164.0,0.869022293,13.0,3104060.0,78976,2390.0
498,sangamner,18,29.0,26.0,2,52.0,186.0,0.7940479020000001,26.0,4408916.0,70779,2561.0
499,nimbahera,3,28.0,26.0,2,95.0,199.0,0.7786541020000001,29.0,1475311.0,77560,2436.0
500,siddipet,3,27.0,36.0,2,57.0,162.0,0.23473135899999997,11.0,126078.0,77386,3151.0
501,suri,3,29.0,40.0,2,85.0,149.0,0.191965205,22.0,1489500.0,77382,2750.0
502,diphu,6,29.0,7.0,0,95.0,124.0,0.086142892,26.0,24720.0,78730,2576.0
503,jhargram,3,27.0,27.0,0,75.0,179.0,0.658050716,20.0,1489500.0,77264,334.0
504,shirpurwarwade,18,28.0,28.0,1,87.0,155.0,0.94603355,14.0,4408916.0,70477,2439.0
505,thrippunithura,3,30.0,37.0,0,98.0,188.0,0.746829105,10.0,977479.0,77163,2901.0
506,thrissur,3,32.0,30.0,0,53.0,167.0,0.9006632240000001,13.0,977479.0,77163,3092.0
507,tilhar,15,27.0,28.0,1,65.0,197.0,0.216427325,11.0,3104060.0,78281,2352.0
508,sindhnur,14,29.0,26.0,0,74.0,106.0,0.391089908,13.0,636502.0,78048,2706.0
509,udumalaipettai,3,25.0,32.0,2,83.0,138.0,0.134305617,29.0,4684707.0,76539,2283.0
510,malkapur,18,28.0,37.0,2,53.0,145.0,0.251915873,22.0,4408916.0,69699,2490.0
511,wanaparthy,3,25.0,30.0,0,84.0,187.0,0.384865364,28.0,126078.0,76380,1634.0
512,gudur,3,26.0,33.0,2,55.0,169.0,0.711058208,25.0,237854.0,76189,2327.0
513,kendujhar,3,24.0,33.0,2,63.0,124.0,0.10619038800000001,10.0,66971.0,76111,2259.0
514,mandla,5,28.0,35.0,2,76.0,178.0,0.8412437859999999,26.0,421365.0,77272,2548.0
515,piler,9,25.0,34.0,0,70.0,154.0,0.516791006,23.0,237854.0,77261,2295.0
516,nedumangad,3,30.0,38.0,0,65.0,115.0,0.984891145,25.0,977479.0,75669,2874.0
517,gunupur,3,25.0,35.0,1,95.0,139.0,0.465529344,23.0,66971.0,75439,2355.0
518,northlakhimpur,4,25.0,11.0,2,63.0,177.0,0.031631892,29.0,24720.0,76367,2280.0
519,vinukonda,3,28.0,26.0,0,54.0,107.0,0.764981633,19.0,237854.0,74776,2445.0
520,mandideep,3,24.0,29.0,1,85.0,197.0,0.801880843,21.0,421365.0,74687,2213.0
521,tiptur,16,26.0,27.0,1,86.0,176.0,0.31019972,19.0,636502.0,75859,2392.0
522,gobichettipalayam,3,24.0,34.0,2,66.0,109.0,0.7260072059999999,26.0,4684707.0,74523,2165.0
523,dhone,3,28.0,38.0,2,57.0,133.0,0.795494465,29.0,237854.0,74209,2512.0
524,sunabeda,20,25.0,37.0,0,91.0,188.0,0.737534955,30.0,66971.0,75019,2385.0
525,wani,18,24.0,38.0,1,77.0,172.0,0.26472683399999997,22.0,4408916.0,67217,2096.0
526,upleta,3,29.0,40.0,0,72.0,123.0,0.874730694,30.0,284973.0,73587,2448.0
527,narasapuram,3,23.0,35.0,1,52.0,159.0,0.756297091,14.0,237854.0,73581,2114.0
528,nuzvid,3,24.0,35.0,0,73.0,194.0,0.10870258099999999,24.0,237854.0,73355,2220.0
